image1,image2,similarity,index1,index2
data/data_reco_plantes/Apple___Cedar_apple_rust/f90bff66-b339-4a6f-acf4-85ed13aebff8___FREC_C.Rust 9843_newGRR.JPG,data/data_reco_plantes/Apple___Cedar_apple_rust/f90bff66-b339-4a6f-acf4-85ed13aebff8___FREC_C.Rust 9843.JPG,1.0,33563,34695
data/data_reco_plantes/Apple___Cedar_apple_rust/fec27618-f75c-4a6e-b2e7-d290fcb5b9bd___FREC_C.Rust 3550.JPG,data/data_reco_plantes/Apple___Cedar_apple_rust/fec27618-f75c-4a6e-b2e7-d290fcb5b9bd___FREC_C.Rust 3550_newGRR.JPG,1.0,33638,34140
data/data_reco_plantes/Apple___Cedar_apple_rust/d7fb4740-9707-484f-9809-b7efa8f7851d___FREC_C.Rust 4344_newGRR.JPG,data/data_reco_plantes/Apple___Cedar_apple_rust/d7fb4740-9707-484f-9809-b7efa8f7851d___FREC_C.Rust 4344.JPG,1.0,33653,34371
data/data_reco_plantes/Apple___Cedar_apple_rust/68a4878f-c220-49ff-a858-5b026e56e7b0___FREC_C.Rust 9844_newGRR.JPG,data/data_reco_plantes/Apple___Cedar_apple_rust/68a4878f-c220-49ff-a858-5b026e56e7b0___FREC_C.Rust 9844.JPG,1.0,33706,34136
data/data_reco_plantes/Apple___Cedar_apple_rust/70190de6-c93f-4b1e-9c6d-19b0b424f42f___FREC_C.Rust 4315_newGRR.JPG,data/data_reco_plantes/Apple___Cedar_apple_rust/70190de6-c93f-4b1e-9c6d-19b0b424f42f___FREC_C.Rust 4315.JPG,1.0,33857,34123
data/data_reco_plantes/Soybean___healthy/789b51b7-b797-4e43-b8b1-30876a96f435___RS_HL 6341.JPG,data/data_reco_plantes/Soybean___healthy/9c40fa63-b98c-4fec-9edc-02fb4e99ef38___RS_HL 6342.JPG,1.0,53633,56241
data/data_reco_plantes/Tomato___healthy/9662364c-aaba-45e3-b907-10792d60578c___GH_HL Leaf 220.JPG,data/data_reco_plantes/Tomato___healthy/d2ce7896-6fa4-45e6-96c5-d162da0e3e1c___GH_HL Leaf 220.JPG,1.0,57002,57768
data/data_reco_plantes/Tomato___healthy/505465db-407b-4e0a-8110-7479dad5261c___GH_HL Leaf 389.JPG,data/data_reco_plantes/Tomato___healthy/37203047-d8ba-43f7-b31e-d496c41c569c___GH_HL Leaf 389.JPG,1.0,57300,59270
data/data_reco_plantes/Tomato___healthy/2e96661f-a313-4deb-bf32-1eacbc10c48d___GH_HL Leaf 424_new30degFlipLR.JPG,data/data_reco_plantes/Tomato___healthy/1b150c8d-ab5d-43b5-a61d-c3fb3a8ffd54___GH_HL Leaf 321_new30degFlipLR.JPG,1.0,57322,57358
data/data_reco_plantes/Tomato___healthy/37aad83b-7ff8-4b35-b3ed-fb8e0f54910b___GH_HL Leaf 342.1.JPG,data/data_reco_plantes/Tomato___healthy/e786ac89-29fe-47e3-b49e-b9a9ee7edd9d___GH_HL Leaf 342.1.JPG,1.0,57334,58246
data/data_reco_plantes/Tomato___healthy/3be50742-0fe9-404a-809e-9597793748a8___GH_HL Leaf 191_new30degFlipLR.JPG,data/data_reco_plantes/Tomato___healthy/2f9e1c60-06fc-41e9-af7d-a91c4a5e9f3d___GH_HL Leaf 504.1_new30degFlipLR.JPG,1.0,57449,57663
data/data_reco_plantes/Tomato___healthy/cfd491d6-4af5-4728-8f0e-0d330a07174a___GH_HL Leaf 482.2.JPG,data/data_reco_plantes/Tomato___healthy/1af0bfe1-4bcf-4b8b-be66-5d0953eb647e___GH_HL Leaf 482.2.JPG,1.0,58029,59007
data/data_reco_plantes/Tomato___healthy/34c81c57-e1fa-49dd-a49d-34fe8b2385fe___GH_HL Leaf 466.1.JPG,data/data_reco_plantes/Tomato___healthy/068e324c-faf6-40d6-8f83-578907f1cac5___GH_HL Leaf 466.1.JPG,1.0,58088,58347
data/data_reco_plantes/Tomato___healthy/488feb1c-4b9f-44e7-8aa6-4103a9601f5f___GH_HL Leaf 434.JPG,data/data_reco_plantes/Tomato___healthy/a5de43e7-fc2f-4a14-a8e6-c0f2f94c84f1___GH_HL Leaf 434.JPG,1.0,58426,59114
data/data_reco_plantes/Tomato___Tomato_mosaic_virus/3790abe5-03cb-4d5c-bfaa-9dcbc64debb2___PSU_CG 2402.JPG,data/data_reco_plantes/Tomato___Tomato_mosaic_virus/3790abe5-03cb-4d5c-bfaa-9dcbc64debb2___PSU_CG 2402_newPixel25.JPG,1.0,95904,96217
data/data_reco_plantes/Tomato___Tomato_mosaic_virus/570486a0-abe0-4046-add9-14aab37de620___PSU_CG 2313.JPG,data/data_reco_plantes/Tomato___Tomato_mosaic_virus/570486a0-abe0-4046-add9-14aab37de620___PSU_CG 2313_newPixel25.JPG,1.0,96567,96761
data/data_reco_plantes/Tomato___Tomato_mosaic_virus/656459eb-a35c-426b-8ee9-45d4a4076b5b___PSU_CG 2228_new30degFlipLR.JPG,data/data_reco_plantes/Tomato___Tomato_mosaic_virus/2fa22081-5533-4b18-9a8f-671f210db37e___PSU_CG 2092_new30degFlipLR.JPG,1.0,96774,97106
data/data_reco_plantes/Tomato___Tomato_mosaic_virus/14c21616-aa9e-4d85-8aff-bdf7f4cf3720___PSU_CG 2079.JPG,data/data_reco_plantes/Tomato___Tomato_mosaic_virus/14c21616-aa9e-4d85-8aff-bdf7f4cf3720___PSU_CG 2079_newPixel25.JPG,1.0,97098,97443
